

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 30 10:24:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15376
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.30
                                   _TMR1H 020D                                     _TMR0L 059C  
                                   _TMR1L 020C                                     u54_20 0365  
                                   u62_20 02DC                                     u54_21 0364  
                                   u62_21 02DB                                     u55_20 02EA  
                                   u55_21 02E9                                     u56_20 02F9  
                                   u56_21 02F6                                     _TRISA 0012  
                                   u57_24 02FB                                     _TRISB 0013  
                                   _TRISC 0014                                     _TRISD 0015  
                                   _TRISE 0016                                     u85_20 000A  
                                   u85_21 0009                                     u86_20 000F  
                                   u86_21 000E                                     u87_20 0013  
                                   u87_21 0012                          __end_of_TMR1_ISR 02E3  
                        TextLCD_Puts@data 0021                          TextLCD_Puts@line 0025  
              __size_of_TextLCD_SetCursor 002A                   __end_of_TMR1_Initialize 02C4  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 0360  
                         __initialization 001A                   TextLCD_Init@TextLcdType 0078  
                            __end_of_main 0127                   __end_of_TMR2_Initialize 037F  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0026  
                     _DDRAM_Start_Address 03C2                                    _CCPR1H 030D  
                                  _CCPR1L 030C                          ___awdiv@dividend 0074  
                                  _ANSELA 1F38                                    _ANSELB 1F43  
                                  _ANSELC 1F4E                                    _ANSELD 1F59  
                                  _ANSELE 1F64                                    _T0CON0 059E  
                                  _T0CON1 059F                                    _T1GATE 0210  
                                  _T1GCON 020F                                    _RC0PPS 1F20  
                 TMR1_WriteTimer@timerVal 0070                          ?_PWM1_Initialize 0070  
                                  _RB7PPS 1F1F                                    _ODCONA 1F3A  
                                  _ODCONB 1F45                                    _ODCONC 1F50  
                                  _ODCOND 1F5B                                    _ODCONE 1F66  
                                  i1l1730 02DC                                    i1l1732 02DF  
